Nummer;CalculatedEmissionLowering;CalculatedEmission;FixedCharge;CalculatedConsumption;AdditionalHeatCost;CalculatedEnergySavings;ElectricityPrice;HeatSupplyCost;CalculatedEnergyConsumption;HeatSupply;ExtraCostPrYear;TotalProfitableInvestment;AdditionalHeat;PossibleEnergyLabelForAllProfitableProposals;TotalRecommendedInvestment;ExtraCostPrYearForRecommendedProposals;ExtraCostPrYearForAllProposals;PossibleEnergyLabelForAllProposals;ExtraCostPrYear;TotalProfitableInvestment
311441266;3802100;6424000;0;19100;0;18600;2,33;605,454545454546;31500;NaturalGas;9800;Kan ikke beregnes;Ingen;C;0;0;9800;B;7300;87500
311441267;0;354900;4090;6700;0;0;2,3;475;5500;DistrictHeat;0;Kan ikke beregnes;Ingen;A2015;0;0;0;A2015;0;0
311441268;302300;833300;4465,5625;12800;0;3100;2,2;650;12900;DistrictHeat;3200;Kan ikke beregnes;Ingen;C;0;0;3200;A2010;0;0
311441269;156000;1005600;2520,44;12600;0;2400;2,2;650,8;15500;DistrictHeat;1600;Kan ikke beregnes;Ingen;C;0;0;1600;C;0;0
311441270;0;260700;2670,625;4600;0;0;2,02;468;4100;DistrictHeat;0;Kan ikke beregnes;Ingen;A2015;0;0;0;A2015;0;0
311441271;2125600;5151000;0;13200;0;10400;1,8;519,090909090909;25300;NaturalGas;5500;Kan ikke beregnes;Ingen;D;0;0;5500;C;1000;4100
311441272;1098000;2625500;0;6700;0;5400;2,2;519,090909090909;12900;NaturalGas;2800;Kan ikke beregnes;Ingen;D;0;0;2800;C;0;0
311441273;0;239200;2670,625;4400;0;0;2,02;468;3700;DistrictHeat;0;Kan ikke beregnes;Ingen;A2015;0;0;0;A2015;0;0
311441287;435500;1266900;4143,75;15300;0;6700;2,02;568,75;19500;DistrictHeat;3800;Kan ikke beregnes;Ingen;C;0;0;3800;B;800;7200
311441288;0;378900;0;2900;0;0;1,497;1497;2000;Electricity;0;Kan ikke beregnes;Ingen;A2020;0;0;0;A2020;0;0
311441289;717000;1419400;0;9000;0;3700;1,247;1247;7300;Electricity;5200;Kan ikke beregnes;Ingen;C;0;0;5200;B;3800;112000
311441290;11936000;40008200;129577,5;452200;0;183700;2,2;524,075;615600;DistrictHeat;96300;Kan ikke beregnes;Ingen;B;0;0;96300;A2010;61200;1204500
311441291;728400;1214200;2503;14700;0;8200;0;650,8;18700;DistrictHeat;7900;Kan ikke beregnes;Ingen;C;0;0;7900;B;5100;144100
311441292;0;-18298800;4603,28;6800;0;0;2;387,5;5500;DistrictHeat;0;Kan ikke beregnes;Ingen;A2020;0;0;0;A2020;0;0
311441293;1257300;2095900;0;21300;0;6400;2;2000;10700;Electricity;12700;Kan ikke beregnes;Ingen;B;0;0;12700;B;11500;20000
311441294;0;0;0;0;0;0;0;0;0;;0;Kan ikke beregnes;Ingen;;0;0;0;;0;0
311441295;0;267200;2670,625;4600;0;0;2,02;468;4200;DistrictHeat;0;Kan ikke beregnes;Ingen;A2015;0;0;0;A2015;0;0
311441296;219700;1097900;4437;13900;0;3400;0;555;16900;DistrictHeat;1900;Kan ikke beregnes;Ingen;C;0;0;1900;C;0;0
311441300;0;307500;4161,9875;6800;0;0;2,13;555;4800;DistrictHeat;0;Kan ikke beregnes;Ingen;A2015;0;0;0;A2015;0;0
311441301;0;267200;2670,625;4600;0;0;2,02;468;4200;DistrictHeat;0;Kan ikke beregnes;Ingen;A2015;0;0;0;A2015;0;0
311441303;3113400;4969500;0;12700;0;15300;2,2;519,090909090909;24400;NaturalGas;10100;Kan ikke beregnes;Ingen;D;74600;0;10100;A2010;3400;72900
311441305;0;-396970;0;1500;0;0;1,447;1447;1000;Electricity;0;Kan ikke beregnes;Ingen;A2020;0;0;0;A2020;0;0
311441306;545100;1319500;1990;9300;0;8200;0;360;20300;DistrictHeat;3000;Kan ikke beregnes;Ingen;C;29400;0;3000;B;2400;29400
311441307;11676800;12275100;0;49600;2100;43800;2,1;992,673267326733;46900;FuelGasOil;46700;Kan ikke beregnes;Electricity;A2015;0;0;46700;A2015;46400;582900
311441308;1751000;1924900;0;15200;0;8800;1,55;1550;9800;Electricity;13600;Kan ikke beregnes;Ingen;A2010;0;0;13600;A2020;10900;239200
311441309;0;335500;0;2500;0;0;1,447;1447;1800;Electricity;0;Kan ikke beregnes;Ingen;A2015;0;0;0;A2015;0;0
311441325;661000;1382600;2301,24;12800;0;8400;2,1;491,007194244604;21300;DistrictHeat;5600;Kan ikke beregnes;Ingen;C;220700;0;5600;B;3000;44000
311441326;0;214500;2286,25;3900;0;0;2,02;468;3300;DistrictHeat;0;Kan ikke beregnes;Ingen;A2015;0;0;0;A2015;0;0
311441327;4320000;5274900;0;14600;2000;21000;2;519,090909090909;25900;NaturalGas;9300;Kan ikke beregnes;Electricity;D;0;0;9300;A2010;3900;101500
311441328;0;214500;2286,25;3900;0;0;2,02;468;3300;DistrictHeat;0;Kan ikke beregnes;Ingen;A2015;0;0;0;A2015;0;0
311441329;249300;1960500;0;5400;0;1300;2,15;559,090909090909;9700;NaturalGas;2700;52500;Ingen;A2010;52500;0;2700;A2010;2700;52500
311441330;0;214500;2286,25;3900;0;0;2,02;468;3300;DistrictHeat;0;Kan ikke beregnes;Ingen;A2015;0;0;0;A2015;0;0
311441331;0;298900;0;2200;0;0;1,447;1447;1600;Electricity;0;Kan ikke beregnes;Ingen;A2015;0;0;0;A2015;0;0
311441332;11981800;18617400;0;69500;0;36300;2;992,673267326733;70000;FuelGasOil;31400;Kan ikke beregnes;Ingen;E;0;0;31400;E;31000;558300
311441333;584100;1741400;3267,2;16400;0;6400;2,1;487,5;26800;DistrictHeat;5200;Kan ikke beregnes;Ingen;C;0;0;5200;B;2100;61500
311441334;242600;1066000;3392,5;12500;0;1600;2,1;555;16400;DistrictHeat;2500;Kan ikke beregnes;Ingen;C;0;0;2500;C;2300;67500
311441345;0;0;0;0;0;0;0;0;0;;0;Kan ikke beregnes;Ingen;;0;0;0;;0;0
311441346;5913100;7358300;0;18800;0;28700;2,04;519,090909090909;36100;NaturalGas;10400;Kan ikke beregnes;Ingen;A2010;0;0;10400;A2010;10400;311200
311441347;826900;7150200;0;18200;0;4200;2,1;519,090909090909;35100;NaturalGas;8800;93800;Ingen;A2010;0;0;8800;A2010;8800;93800
311441348;4896700;24678100;0;68900;0;24000;2,1;519,090909090909;121200;NaturalGas;12400;Kan ikke beregnes;Ingen;C;0;0;12400;C;300;9900
311441349;0;0;0;0;0;0;0;0;0;;0;Kan ikke beregnes;Ingen;;0;0;0;;0;0
311441350;0;-222560;0;3500;0;0;2,3;519,090909090909;6700;NaturalGas;0;Kan ikke beregnes;Ingen;A2015;0;0;0;A2015;0;0
311441351;7697100;8581200;0;32100;0;27700;2,2;992,673267326733;32300;FuelGasOil;27000;Kan ikke beregnes;Ingen;C;0;0;27000;B;23700;271700
311441352;1368100;1908200;0;15300;0;6900;1,57;1570;9700;Electricity;11100;Kan ikke beregnes;Ingen;C;0;0;11100;A2010;7200;137300
311441353;2146000;3821000;0;9800;0;10600;2,3;519,090909090909;18800;NaturalGas;8200;Kan ikke beregnes;Ingen;B;0;0;8200;A2010;6100;146200
311441354;0;0;0;0;0;0;0;0;0;;0;Kan ikke beregnes;Ingen;;0;0;0;;0;0
311441365;373800;534900;0;15900;435,077272727273;10400;2,3;435,077272727273;24900;Wood;8100;Kan ikke beregnes;Wood;C;0;0;8100;C;4900;108200
311441366;682200;3398300;0;10200;0;3500;0;605,454545454546;16800;NaturalGas;2100;Kan ikke beregnes;Wood;C;0;0;2100;C;1300;31700
311441367;8010800;7738000;0;28900;0;6400;2,2;992,673267326733;29100;FuelGasOil;21800;Kan ikke beregnes;Ingen;D;0;0;21800;D;18100;101900
311441368;332100;1297100;3322,65;13900;2200;4300;2,2;491,007194244604;18000;DistrictHeat;2800;Kan ikke beregnes;Electricity;C;0;0;2800;B;0;300
311441369;566700;3702600;0;9500;0;2800;2,25;519,090909090909;18200;NaturalGas;1600;Kan ikke beregnes;Ingen;C;0;0;1600;C;0;0
311441370;7136800;15863100;0;40400;0;35300;2,2;519,090909090909;77800;NaturalGas;36100;Kan ikke beregnes;Ingen;C;0;0;36100;B;25300;317500
311441371;4638600;5461000;0;19200;0;16400;2,1;933,267326732673;20600;FuelGasOil;14500;Kan ikke beregnes;Ingen;C;0;0;14500;A2010;10700;200000
311441372;405600;1183700;3322,65;12300;0;6300;2,2;491,007194244604;18300;DistrictHeat;3100;Kan ikke beregnes;Ingen;C;0;0;3100;A2010;0;0
311441373;194300;-98780;0;5800;0;1000;1,347;1347;4300;Electricity;1400;Kan ikke beregnes;Ingen;A2010;0;0;1400;A2010;0;700
311441374;827500;2064400;0;13900;0;9500;2,1;435;31800;DistrictHeat;6800;Kan ikke beregnes;Ingen;D;7000;0;6800;C;800;7000
311441384;375800;2986600;0;7600;0;1800;2,2;519,090909090909;14700;NaturalGas;1000;Kan ikke beregnes;Ingen;D;0;0;1000;D;500;2800
311441385;1118800;2589000;5636;27700;0;13600;2,2;552,36;39900;DistrictHeat;10400;Kan ikke beregnes;Ingen;B;0;0;10400;B;9000;127000
311441386;1475900;1845300;0;12700;0;7500;1,347;1347;9400;Electricity;10700;Kan ikke beregnes;Ingen;B;0;0;10700;A2015;7100;105200
311441387;699400;1868200;3044;17200;0;10700;0;491,007194244604;28800;DistrictHeat;5300;Kan ikke beregnes;Ingen;C;0;0;5300;C;3600;49900
311441388;149500;522600;1635;5900;0;2300;2,12;525;8100;DistrictHeat;1200;Kan ikke beregnes;Ingen;B;0;0;1200;A2010;600;4300
311441389;120500;729300;0;22000;0;29700;2,2;422,680412371134;36400;WoodPellets;18000;Kan ikke beregnes;Ingen;C;0;0;18000;A2010;13500;248400
311441390;0;490100;0;5000;0;0;2,2;661,55;7600;DistrictHeat;0;Kan ikke beregnes;Ingen;A2010;0;0;0;A2010;0;0
311441391;0;956800;4500;9814;0;0;2,1;725;14779;DistrictHeat;0;Kan ikke beregnes;Ingen;B;0;0;0;B;0;0
311441392;696200;1305200;4442,72;13700;0;17000;2,1;456,25;20100;DistrictHeat;10500;Kan ikke beregnes;Ingen;C;0;0;10500;A2010;2700;93800
311441393;2233100;4745100;0;12100;0;11000;2,1;519,090909090909;23300;NaturalGas;7700;Kan ikke beregnes;Ingen;D;0;0;7700;B;2800;85200
311441399;310000;678200;1997,14;9200;0;1600;2,2;676,25;9300;DistrictHeat;3400;Kan ikke beregnes;Ingen;C;0;0;3400;B;2900;72500
311441400;3203800;4471600;0;21500;422,680412371134;16700;0,927;927;23800;Electricity;15000;Kan ikke beregnes;WoodPellets;C;0;0;15000;C;13700;320600
311441401;4616000;6303700;0;29900;2200;16300;2,2;992,673267326733;24900;FuelGasOil;18800;Kan ikke beregnes;Electricity;A2010;0;0;18800;A2010;18600;238700
311441402;406000;1575000;2812,5;17600;0;3100;2,1;610;24300;DistrictHeat;4200;Kan ikke beregnes;Ingen;D;0;0;4200;C;0;0
311441403;-1031400;0;0;13200;0;25800;2,39;422,680412371134;31200;WoodPellets;4800;Kan ikke beregnes;Ingen;E;0;0;4800;A2010;1000;2600
311441404;3473100;4279900;0;14100;0;16900;2,3;623,636363636364;21000;NaturalGas;8000;Kan ikke beregnes;Ingen;C;0;0;8000;A2010;4700;130200
311441405;79900;1306500;3561,5028;12100;0;1200;2,23;420,54;20100;DistrictHeat;500;Kan ikke beregnes;Ingen;C;0;0;500;C;0;0
311441406;4635100;7107600;0;26600;0;14200;2,2;992,673267326733;26800;FuelGasOil;9700;Kan ikke beregnes;Wood;B;0;0;9700;C;9700;100000
311441407;4385000;4868100;0;33300;0;22300;1,347;1347;24800;Electricity;30800;Kan ikke beregnes;Ingen;A2010;0;0;30800;A2020;27900;333000
311441408;476500;1496300;3729;18300;0;2500;2,2;629;23100;DistrictHeat;5300;Kan ikke beregnes;Ingen;C;0;0;5300;B;0;0
311441410;0;-23079550;2812,5;8299;0;0;2,1;610;7637;DistrictHeat;0;Kan ikke beregnes;Ingen;A2015;0;0;0;A2015;0;0
311441412;579700;1423500;658,83;10600;0;6100;2,1;453,75;21900;DistrictHeat;5100;Kan ikke beregnes;Ingen;C;0;0;5100;B;1800;26000
311441413;788000;0;0;23900;0;30400;2,2;422,680412371134;56500;WoodPellets;20000;Kan ikke beregnes;Ingen;D;0;0;20000;B;8400;68700
311441414;639700;2767700;5562,5;20500;0;9300;2,13;350;42600;DistrictHeat;3700;Kan ikke beregnes;Ingen;C;0;0;3700;C;2700;45800
311441415;326400;5320900;31186,25;59500;0;3900;2,2;345;81900;DistrictHeat;2400;8000;Ingen;A2010;0;0;2400;A2010;2400;8000
311441416;9133900;9493100;0;39100;2330;16200;2,33;1059,40594059406;36100;FuelGasOil;27400;149800;Electricity;D;128200;0;27400;D;27400;149800
311441417;430200;1131000;3168,75;11300;0;3800;2,1;462,5;17400;DistrictHeat;4000;Kan ikke beregnes;Ingen;C;0;0;4000;B;0;0
311441418;33100;1059500;3837,52;13000;0;500;2,1;560;16300;DistrictHeat;300;7800;Ingen;C;0;0;300;C;300;7800
311441419;957000;1605500;3389,5;15700;0;12200;2,1;495;24700;DistrictHeat;8000;Kan ikke beregnes;Ingen;D;0;0;8000;B;400;9900
311441429;865700;1968200;3163,5;16500;0;7500;2,3;440;30300;DistrictHeat;8600;Kan ikke beregnes;Wood;C;0;0;8600;A2010;800;5000
311441430;752900;1127100;0;11800;0;8300;2,1;679,53;17400;DistrictHeat;8000;Kan ikke beregnes;Ingen;C;0;0;8000;A2010;1900;58000
311441431;1265800;8830700;0;25300;0;6300;2,2;519,090909090909;43400;NaturalGas;7100;Kan ikke beregnes;Ingen;C;0;0;7100;C;5500;83900
311441432;0;1428800;55300;61900;0;0;0;296,762589928058;22000;DistrictHeat;0;Kan ikke beregnes;Ingen;A2015;0;0;0;A2015;0;0
311441433;0;445300;2100;6000;0;0;2;565;6900;DistrictHeat;0;Kan ikke beregnes;Ingen;A2015;0;0;0;A2015;0;0
311441434;-6100;0;0;24000;422,680412371134;28200;2,2;422,680412371134;56700;WoodPellets;11900;Kan ikke beregnes;WoodPellets;D;0;0;11900;C;4200;94900
311441435;0;326900;0;2000;0;0;1,147;1147;1700;Electricity;0;Kan ikke beregnes;Ingen;A2015;0;0;0;A2015;0;0
311441436;75800;1599100;5284;25800;0;800;1,8;832,302158273381;24700;DistrictHeat;700;7000;Wood;C;0;0;700;C;700;7000
311441437;1453400;1752000;0;11100;0;7300;1,247;1247;8900;Electricity;9800;Kan ikke beregnes;Ingen;B;0;0;9800;A2010;6500;166200
311441438;180500;226600;0;5109;0;900;1,347;1347;1167;Electricity;1200;Kan ikke beregnes;Ingen;A2010;0;0;1200;A2015;0;0
311441446;538200;1467100;6409,343;18700;0;6000;2,09;542,25;22600;DistrictHeat;5000;Kan ikke beregnes;Ingen;C;0;0;5000;B;2400;40300
311441447;129300;1022300;3633,28;10959;0;2000;2,01;495;15767;DistrictHeat;1000;Kan ikke beregnes;Ingen;C;0;0;1000;B;0;0
311441448;430000;739100;2398;8800;0;4600;2;560;11400;DistrictHeat;4000;Kan ikke beregnes;Ingen;A2010;0;0;4000;A2010;2800;47800
311441449;499000;1369600;2530;16300;0;7300;0;650;21100;DistrictHeat;5100;Kan ikke beregnes;Ingen;C;0;0;5100;C;3800;110600
311441450;0;516100;6575;9900;0;0;2,3;418,165467625899;8000;DistrictHeat;0;Kan ikke beregnes;Ingen;A2015;0;0;0;A2015;0;0
311441451;0;373400;0;2800;0;0;1,447;1447;1900;Electricity;0;Kan ikke beregnes;Ingen;A2015;0;0;0;A2015;0;0
311441452;0;325500;0;2400;0;0;1,447;1447;1700;Electricity;0;Kan ikke beregnes;Ingen;A2020;0;0;0;A2020;0;0
311441453;662800;1666600;4291,43;21700;0;7400;2,2;678,7;25700;DistrictHeat;7100;Kan ikke beregnes;Ingen;D;0;0;7100;C;1200;29400
311441454;476100;1352000;2629,1;12900;0;4600;2,1;491,007194244604;20800;DistrictHeat;4400;Kan ikke beregnes;Ingen;C;0;0;4400;C;2000;42500
311441455;926400;1587800;3612,5;19500;2080;5600;2,08;625;18600;DistrictHeat;9700;Kan ikke beregnes;Electricity;C;114100;0;9700;A2010;7100;88500
311441464;16800;0;0;14000;0;10600;2,3;422,680412371134;33000;WoodPellets;4600;Kan ikke beregnes;Ingen;D;0;0;4600;C;0;0
311441465;479700;2149500;0;18000;0;2400;1,647;1647;11000;Electricity;4000;Kan ikke beregnes;Wood;C;0;0;4000;C;0;0
311441466;1613700;2676900;0;18900;435,077272727273;10300;1,247;1247;18000;Electricity;11500;Kan ikke beregnes;Wood;D;0;0;11500;D;9500;69100
311441467;0;0;0;0;0;0;0;0;0;;0;Kan ikke beregnes;Ingen;;0;0;0;;0;0
311441468;504200;1487100;1850;11200;1147;3800;1,147;410;20600;DistrictHeat;3700;Kan ikke beregnes;Electricity;D;0;0;3700;C;2000;20500
311441469;2196400;3808800;525;15800;0;10900;2,15;654,545454545455;18800;NaturalGas;11400;Kan ikke beregnes;Ingen;B;0;0;11400;A2010;7300;105500
311441470;0;504800;0;3800;0;0;1,447;1447;2600;Electricity;0;Kan ikke beregnes;Ingen;A2015;0;0;0;A2015;0;0
311441471;302900;978300;4510;12000;0;2400;2,1;492,610837438424;15100;DistrictHeat;3000;Kan ikke beregnes;Wood;B;0;0;3000;A2010;2000;35000
311441472;26200;1090800;5336;13300;0;400;2,2;468,056;16700;DistrictHeat;200;Kan ikke beregnes;Ingen;C;0;0;200;C;0;300
311441473;-341900;152700;0;14900;0;21000;2,1;535,715;25600;Straw;11800;Kan ikke beregnes;Ingen;C;0;0;11800;A2010;3100;62600
311441482;115000;788500;1840;8700;0;1800;2,02;565;12200;DistrictHeat;1000;Kan ikke beregnes;Ingen;C;0;0;1000;C;600;15800
311441483;0;388100;5065;7900;0;0;2,3;473,75;6000;DistrictHeat;0;Kan ikke beregnes;Ingen;A2015;0;0;0;A2015;0;0
311441484;0;475200;625;4800;0;0;2,3;562,5;7400;DistrictHeat;0;Kan ikke beregnes;Ingen;A2015;0;0;0;A2015;0;0
311441486;367400;1159600;1637,5;10300;0;3100;2,15;483,597122302158;17900;DistrictHeat;3600;Kan ikke beregnes;Ingen;C;0;0;3600;A2010;900;27500
311441487;-265800;493300;0;14800;2100;21000;2,1;422,680412371134;24900;WoodPellets;10700;Kan ikke beregnes;Electricity;A2010;0;0;10700;A2010;9900;180300
311441488;388700;1329900;932,85;9500;0;6000;2,2;417;20500;DistrictHeat;2500;Kan ikke beregnes;Ingen;C;0;0;2500;C;1100;41100
311441489;0;341900;2978,5;5300;0;0;2,3;440;5300;DistrictHeat;0;Kan ikke beregnes;Ingen;A2015;0;0;0;A2015;0;0
311441490;909500;4073900;0;12100;0;4400;2,33;605,454545454546;20000;NaturalGas;2500;Kan ikke beregnes;Wood;C;0;0;2500;C;0;0
311441491;1826600;2578900;6497,5;36000;2000;24000;2;746,25;38800;DistrictHeat;20400;Kan ikke beregnes;Electricity;B;0;0;20400;A2010;16900;123100
311441506;5059700;5870700;0;21600;0;17900;2,185;978,217821782178;22100;FuelGasOil;16600;Kan ikke beregnes;Ingen;A2010;0;0;16600;A2010;16500;261600
311441507;272300;1733600;3140;18300;0;4200;2;565;26700;DistrictHeat;2400;Kan ikke beregnes;Ingen;C;0;0;2400;B;400;5300
311441508;4326300;4804200;0;12300;0;21200;2,14;519,090909090909;23600;NaturalGas;9700;Kan ikke beregnes;Ingen;D;0;0;9700;A2010;2600;9100
311441509;192600;793700;3137;8400;0;3100;2,33;418,165467625899;12500;DistrictHeat;1300;Kan ikke beregnes;Ingen;C;0;0;1300;B;200;3800
311441510;0;352300;3931,25;6300;0;0;2,25;425;5500;DistrictHeat;0;Kan ikke beregnes;Ingen;A2015;0;0;0;A2015;0;0
311441511;1430300;2393000;525;8600;0;7000;2,15;681,818181818182;11800;NaturalGas;6000;Kan ikke beregnes;Ingen;B;0;0;6000;A2010;4400;79200
311441512;778300;2312700;4182,64;24000;0;9000;1,93;555,48;35600;DistrictHeat;7000;Kan ikke beregnes;Ingen;B;0;0;7000;B;5100;100500
311441513;70200;695100;0;4600;0;300;1,297;1297;3600;Electricity;800;5000;Ingen;B;0;0;800;B;800;5000
311441514;0;-27214850;3420;7400;0;0;2;531,25;7400;DistrictHeat;0;Kan ikke beregnes;Ingen;A2020;0;0;0;A2020;0;0
311441515;601200;1467600;4604;19700;2330;2700;2,33;585,09;16600;DistrictHeat;7400;Kan ikke beregnes;Electricity;B;0;0;7400;B;6200;26300
311441529;7376300;8335500;0;52800;0;37400;1,247;1247;42400;Electricity;46900;Kan ikke beregnes;Ingen;C;0;0;46900;B;44000;461300
311441530;2717500;6138400;0;15700;0;13300;2,2;519,090909090909;30100;NaturalGas;6900;Kan ikke beregnes;Ingen;C;0;0;6900;C;5800;132300
311441531;0;379700;0;3000;0;0;1,547;1547;2000;Electricity;0;Kan ikke beregnes;Ingen;A2020;0;0;0;A2020;0;0
311441532;912300;8474200;0;21600;0;4500;1,9;519,090909090909;41600;NaturalGas;4300;Kan ikke beregnes;Ingen;D;0;0;4300;D;3700;37400
311441533;304100;1534900;0;10400;0;1500;1,327;1327;7800;Electricity;2700;Kan ikke beregnes;Ingen;A2010;0;0;2700;A2010;2200;40300
311441535;1129800;2223700;4674,64;25600;0;16900;2,2;610;34300;DistrictHeat;10700;Kan ikke beregnes;Ingen;B;0;0;10700;B;8600;221500
311441536;2437700;3000800;0;24400;1550;12700;1,55;1550;16900;Electricity;22100;Kan ikke beregnes;Electricity;A2010;0;0;22100;A2010;21100;295000
311441537;0;0;0;0;0;0;0;0;0;;0;Kan ikke beregnes;Ingen;;0;0;0;;0;0
311441538;4574400;5071500;0;15100;0;22300;0;605,454545454546;24900;NaturalGas;11400;Kan ikke beregnes;Ingen;C;0;0;11400;A2010;6400;118800
311441556;-1261200;167500;0;26200;0;39700;2,33;525,773195876289;46900;WoodPellets;15800;Kan ikke beregnes;Ingen;D;0;0;15800;B;9900;106400
311441557;5923200;6958500;0;17800;0;28900;2,2;519,090909090909;34200;NaturalGas;10800;Kan ikke beregnes;Ingen;E;0;0;10800;B;0;0
311441558;0;0;0;0;0;0;0;0;0;;0;Kan ikke beregnes;Ingen;;0;0;0;;0;0
311441559;230600;479700;1968,75;6300;0;1300;2,1;580;7400;DistrictHeat;2400;Kan ikke beregnes;Ingen;A2010;0;0;2400;A2015;0;0
311441560;0;0;0;0;0;0;0;0;0;;0;Kan ikke beregnes;Ingen;;0;0;0;;0;0
311441561;0;1225300;4010;12100;0;0;2,25;425;18900;DistrictHeat;0;Kan ikke beregnes;Ingen;C;0;0;0;C;0;0
311441562;0;1530800;4770;16400;0;0;2,25;492,610837438424;23600;DistrictHeat;0;Kan ikke beregnes;Ingen;C;0;0;0;C;0;0
311441563;1601600;5461300;19547,5;50300;0;24700;2,2;365,72;84100;DistrictHeat;9000;Kan ikke beregnes;Ingen;B;0;0;9000;A2010;0;0
311441564;441300;1143400;2100;10700;0;6800;2,2;483,597122302158;17600;DistrictHeat;3200;Kan ikke beregnes;Ingen;C;0;0;3200;B;600;5000
311441565;480100;1097200;5215;13200;0;5000;0;468,75;16900;DistrictHeat;5400;Kan ikke beregnes;Ingen;C;0;0;5400;A2010;0;0
