id_lokalId;husnummer;jordstykke;byg021BygningensAnvendelse;byg038SamletBygningsareal;byg039BygningensSamledeBoligAreal;byg040BygningensSamledeErhvervsAreal;placehodlerForKælder;byg026Opførelsesår;byg027OmTilbygningsår;byg056Varmeinstallation;byg057Opvarmningsmiddel;byg058SupplerendeVarme;byg404Koordinat;byg406Koordinatsystem;status
0042ab35-5c38-452a-93e8-ea9ed5d22d75;0a3f5084-e09d-32b8-e044-0003ba298018;1655047;510;59;59;;;1977;2005;7;1;;POINT(663214.23 6202205.29);5;6
00455c34-d12a-442d-93e4-85eb693e914e;0a3f5082-a01f-32b8-e044-0003ba298018;1994016;210;92;;92;;1960;;9;;;;;10
00457ae3-2695-4385-b3ff-21a044c371e9;0a3f5083-d24e-32b8-e044-0003ba298018;1049349;510;62;48;;;1957;2006;7;1;;POINT(666549.05 6202068.33);5;6
004a3e32-09ad-48db-8d5b-8df5b15d2496;0a3f5082-a0c7-32b8-e044-0003ba298018;1988813;585;56;29;;;;;7;1;;POINT(652563.96 6190396.24);5;3
004bf0ce-36ea-46c2-8900-3d408eab181e;0a3f5084-f51c-32b8-e044-0003ba298018;1649771;510;39;39;;;2019;;5;1;;POINT(659183.41 6199103.9);5;12
004caace-0957-49f5-b086-a2096cf02789;0a3f5084-c53c-32b8-e044-0003ba298018;1659108;510;86;86;;;2008;;7;1;2;POINT(643243.52 6206956.77);5;6
004d68be-8ea1-4775-a3ec-1803660169e6;0a3f5083-e893-32b8-e044-0003ba298018;1042936;211;77;;77;;1907;;9;;;POINT(671348.14 6201493.47);5;6
004ef098-8c8d-46ef-9dfb-9d2dd7865a19;0a3f5082-a5dd-32b8-e044-0003ba298018;1985152;120;117;143;;;1952;1980;7;1;2;POINT(653189.71 6186962.08);5;6
0051fd24-2b31-4137-a9ad-5c1fdc68fdba;0a3f5084-cad8-32b8-e044-0003ba298018;1650425;510;;;;;;;;;;;;9
005212be-fa96-4298-a7f0-5b577ad9993e;0a3f5082-c2a9-32b8-e044-0003ba298018;1989464;120;170;250;;;1927;;2;3;2;POINT(654060.8 6191071.13);5;6
00524080-a52a-4c7f-b3f6-0e1de3490b7d;0a3f5083-d24c-32b8-e044-0003ba298018;1050538;510;;;;;;;;;;;;9
0052ef21-e1e9-43eb-8d3f-de3e58d89d45;0a3f5083-cf0b-32b8-e044-0003ba298018;1042897;510;15;15;;;;2002;;;;;;9
00541cc8-2dc1-480a-ac3a-ec4873752904;0a3f5084-bbed-32b8-e044-0003ba298018;1661965;585;12;12;;;1974;;9;;90;POINT(659467.94 6193899.24);5;6
00550a35-5150-420a-bc6f-e01cc6c00dbe;0a3f5084-e649-32b8-e044-0003ba298018;1653688;585;23;17;;;2012;;7;1;;POINT(657511.58 6201396.51);5;6
00557387-0ff5-470c-82b3-b81048c649a7;0a3f5084-d3c0-32b8-e044-0003ba298018;1660989;510;79;79;;;2007;;7;1;;POINT(658111.96 6192778.03);5;6
0056a1a0-048b-467c-87de-cc3ad3fadc40;0a3f5082-bc52-32b8-e044-0003ba298018;1985719;510;61;35;;;1986;;7;1;;POINT(650026.33 6189292.83);5;6
0056a508-15ea-4591-a677-5c42d1ac6f34;0a3f5084-d1a8-32b8-e044-0003ba298018;1663598;211;150;;240;;1905;;9;;;POINT(661051.07 6192376.44);5;6
0059840d-95af-4e89-a4ba-43830c1b7b18;0a3f5084-ecda-32b8-e044-0003ba298018;1647172;510;42;42;;;1973;1989;7;1;;POINT(658452.55 6194608.58);5;6
005a5bee-9d3d-4455-9b70-97e4d13b5200;0a3f5084-daa1-32b8-e044-0003ba298018;1653748;510;70;52;;;1976;1983;7;1;;POINT(657438.25 6201327.4);5;6
005b2c19-743a-4fe2-bbc5-5a635021bcff;0a3f5083-cce7-32b8-e044-0003ba298018;1042372;510;40;40;;;;2016;;;;;;9
005b537c-3271-44d1-8132-205dcc3c3450;0a3f5084-bafb-32b8-e044-0003ba298018;1653694;510;12;12;;;1967;;9;;90;POINT(657478.79 6203233.97);5;6
005cc72c-abca-4b3d-94ce-b8dc12a43839;0a3f5083-cf09-32b8-e044-0003ba298018;1042422;510;89;89;;;1962;2004;3;4;;POINT(670240.82 6203031.6);5;6
005fcae8-d97a-425b-85ab-88fca04302c0;0a3f5083-cb6c-32b8-e044-0003ba298018;1050731;510;35;35;;;1974;;7;1;;POINT(668862.37 6202433.08);5;6
0060552c-3837-41f0-8eff-c92eda4cd35f;0a3f5084-ec40-32b8-e044-0003ba298018;1650905;510;42;42;;;1950;1975;7;1;;POINT(659503.05 6198542.83);5;6
0061c728-1ca4-4825-8e72-e700ac3a5cd8;0a3f5082-bcbc-32b8-e044-0003ba298018;1982045;140;258;258;76;;1906;2003;5;1;;POINT(656694.63 6187651.38);5;6
0063c7a8-4634-4177-8d03-1a92d7154300;0a3f5084-ecc8-32b8-e044-0003ba298018;1654096;510;56;56;;;1952;;7;1;2;POINT(657646.85 6203216.3);5;6
00644d45-0e80-4887-8566-0f97acf33f35;0a3f5084-ebf5-32b8-e044-0003ba298018;1645705;210;-109;;-109;;;;;;;;;9
00646b35-00e9-433c-8822-81510d19f1c5;0a3f5083-c8c1-32b8-e044-0003ba298018;1047509;120;139;139;;;1972;;1;;;POINT(666588.34 6200325.88);5;6
0064a721-075a-4d7e-8914-b1a5423f7049;0a3f5082-ae6a-32b8-e044-0003ba298018;1992005;120;228;228;;;1937;1999;2;4;90;POINT(663448.19 6184511.41);5;6
0064d80e-418d-49aa-940f-7f8f2e5d8818;0a3f5083-e418-32b8-e044-0003ba298018;1049248;510;94;94;;;1968;1994;7;1;;POINT(665920.01 6201906.69);5;6
0065b6fe-2738-4809-b29e-8863bcb83b7b;0a3f5083-de5e-32b8-e044-0003ba298018;1043177;510;94;94;;;1950;1995;7;1;;POINT(671825.28 6198917.06);5;6
00660258-e52a-4589-a9ad-b13273000d9b;0a3f5083-ed17-32b8-e044-0003ba298018;1049202;510;69;69;;;1967;;7;1;;POINT(665968.32 6201728.33);5;6
0069ab77-e55c-411e-b28e-4ae44577a7c2;0a3f5084-d879-32b8-e044-0003ba298018;1655934;510;66;66;;;1982;;7;1;;POINT(658564.29 6200439.67);5;6
006c082a-2943-41c7-bc51-b4395f9ef343;0a3f5083-e10c-32b8-e044-0003ba298018;1050414;510;44;44;;;1960;;3;3;;POINT(668053.65 6202350.05);5;6
006df521-2cb7-495e-98c6-6b17463f0f48;0a3f5082-9f8f-32b8-e044-0003ba298018;1991314;120;173;173;;;1960;2001;2;3;;POINT(662960.51 6187467.68);5;6
006e0059-c74e-4ee7-97d6-82fc0534a289;0a3f5084-e5f0-32b8-e044-0003ba298018;1662026;510;48;48;;;1970;1978;7;1;;POINT(659324.17 6193703.81);5;6
006e58e4-82e5-43bb-b702-a0d846f07bcf;0a3f5082-c562-32b8-e044-0003ba298018;1994406;211;95;;164;;1921;;9;;;POINT(648230.22 6181908.82);5;6
006fbf23-2ce0-451e-899a-c69910d44060;0a3f5082-b8d2-32b8-e044-0003ba298018;1985035;510;73;63;;;1971;1973;7;1;2;POINT(651742.24 6188325.23);5;6
00722236-d610-491b-9799-28b422bd521c;0a3f5084-c6c1-32b8-e044-0003ba298018;1647468;510;66;64;;;1989;;7;1;2;POINT(658584.19 6196819.93);5;6
00743ac0-11d1-4f59-99ce-f0dc06f4ea6b;0a3f5084-f368-32b8-e044-0003ba298018;1658762;510;100;100;;;2015;;7;1;;POINT(643075.23 6206447.36);5;6
0075888b-fea7-4a45-aa67-da8526cfa15e;0a3f5084-d8ff-32b8-e044-0003ba298018;1643909;120;123;163;;;1900;1997;7;1;2;POINT(664245.64 6194093.32);5;6
00759e9b-fa2b-441d-8c38-c63d0202d7ae;0a3f5084-c636-32b8-e044-0003ba298018;1650168;510;72;72;;;1976;1983;7;1;;POINT(659666.31 6198569.39);5;6
0075e7e9-68de-4ec0-8a63-8035bfcd560d;0a3f5083-c8c7-32b8-e044-0003ba298018;2592247;140;584;584;;;1954;;1;;;POINT(666760.53 6198937.82);5;6
0076245a-05fb-4f6f-b3af-a26c12d2c3ac;0a3f5083-ecdc-32b8-e044-0003ba298018;1046419;510;88;66;;;1927;;3;4;;POINT(666831.93 6202940.98);5;6
00786703-9a87-4b17-8f47-89fc82933aa2;0a3f5084-d0ee-32b8-e044-0003ba298018;1661779;510;50;50;;;1966;;7;1;;POINT(658883.73 6193831.17);5;6
00798977-d6ea-4fca-91d0-71ec88daa9e6;0a3f5084-c759-32b8-e044-0003ba298018;1660843;290;136;;136;;1897;;9;;;POINT(664792.71 6193214.09);5;6
007a24fc-e6d2-4e5b-af42-034f29b5bcd1;0a3f5084-cd67-32b8-e044-0003ba298018;1655358;510;56;56;;;1976;;7;1;;POINT(663513.13 6201957.64);5;6
007a2807-f6ef-4503-ab32-b01c6af6048d;7e4cdcad-26e8-486b-b396-36ab4e3e5336;100090953;510;79;79;;;2016;;5;1;2;POINT(643009.58 6206436.03);5;6
007a737b-406d-4526-a975-01dd68325969;0a3f5083-c8f9-32b8-e044-0003ba298018;100103314;430;834;112;967;;1915;1986;1;;;POINT(666225.89 6199405.81);5;6
007d2e33-df87-4ce6-9943-d77dce5116ba;0a3f5084-cd52-32b8-e044-0003ba298018;1649577;510;75;75;;;1983;2012;5;1;2;POINT(658632.83 6198333.89);5;6
007f4a97-ca6f-4b85-b231-5d89436e3e35;0a3f5084-c520-32b8-e044-0003ba298018;1646948;120;98;163;;;1917;;2;3;90;POINT(661620.51 6197145.05);5;6
007f5645-ce16-4d1f-bfe6-4bd29752df3e;0a3f5084-ecf6-32b8-e044-0003ba298018;1644166;120;100;100;;;1960;;2;3;2;POINT(665983.13 6195845.18);5;6
00802391-a836-4895-b4f4-b7a9cd3d6fa7;0a3f5084-d845-32b8-e044-0003ba298018;1660092;510;64;64;;;1972;2003;7;1;;POINT(644771.24 6206518.38);5;6
0081b6c1-e945-4329-b5ad-cf676ca7fbc6;0a3f5082-bdd4-32b8-e044-0003ba298018;1987412;223;244;;244;;1930;1956;2;3;;POINT(651604.78 6190478.62);5;6
008327f9-4c8f-46d7-a386-82a91974e4f7;0a3f5084-f961-32b8-e044-0003ba298018;1663877;320;671;;671;;;2007;;;;;;12
00836c51-c9f4-4ff7-bff1-d7295e37d6cb;0a3f5083-e664-32b8-e044-0003ba298018;1049099;510;102;102;;;1965;2011;7;1;2;POINT(666152.22 6201871.83);5;6
00844333-d89f-46fa-abf9-0d96408a07e2;0a3f5082-aa40-32b8-e044-0003ba298018;1984453;510;11;11;;;1992;;9;;90;POINT(656789.9 6186025.33);5;6
0084ab29-48f4-4058-a5b4-b9b6118953f6;0a3f5082-c61d-32b8-e044-0003ba298018;1992195;510;63;63;;;1962;;7;1;2;POINT(661039.79 6185021.79);5;6
0085cd36-f248-4e63-af8e-ac24dd6cc0fe;0a3f5084-fab8-32b8-e044-0003ba298018;1658168;510;8;8;;;;;;;;;;9
00870d0d-129f-4eb1-ae1f-f02c65c869dc;0a3f5084-e18c-32b8-e044-0003ba298018;1644237;120;200;180;;;1969;1988;1;;;POINT(662659.54 6195448.93);5;6
0087dc1b-711b-449d-bf00-4850a7c493f1;0a3f5084-f4dc-32b8-e044-0003ba298018;1662273;585;16;16;;;1999;;7;1;;POINT(657470.77 6192367.21);5;6
00882d30-7fef-49bb-ab9e-49b073ca75b3;0a3f5084-c6dc-32b8-e044-0003ba298018;1658423;510;44;44;;;1950;1976;3;3;;POINT(642884.08 6207752.28);5;6
00888ffd-034f-4c7c-90ed-0805a7663990;0a3f5082-bcb0-32b8-e044-0003ba298018;1982955;510;55;55;;;1977;;7;1;2;POINT(657137.31 6191260.66);5;6
008958aa-2b44-41e0-8986-08b33cf87210;0a3f5084-c753-32b8-e044-0003ba298018;1663123;120;30;52;;;;2011;;;;;;9
0089f71b-99d6-4a3e-b8d9-e6f1aabcb7fc;0a3f5082-b351-32b8-e044-0003ba298018;1990776;120;118;162;;;1880;1995;3;3;2;POINT(661070.51 6187739.53);5;6
008a6f71-abdc-450a-8c68-ad51fb7a0d78;0a3f5082-bc66-32b8-e044-0003ba298018;1987916;120;120;120;;;1971;;2;7;2;POINT(654256.9 6184575.02);5;6
008d9c48-5a77-45e4-a676-21ad20356230;0a3f5084-e1f5-32b8-e044-0003ba298018;1654536;585;16;16;;;1996;;7;1;90;POINT(664489.09 6201603.29);5;6
008dd25d-ed33-492f-b4d0-87e4bc4cc3f7;0a3f5084-fb2b-32b8-e044-0003ba298018;1655608;510;71;71;;;1989;;7;1;;POINT(663964.36 6201953.15);5;6
00904142-620a-42ce-9332-a7a4367cbfb0;0a3f5084-b93b-32b8-e044-0003ba298018;1649440;510;67;67;;;1981;;7;1;2;POINT(658116.45 6199059.86);5;6
0090d933-ebc6-49ae-b255-44c988fdd658;0a3f5084-c43c-32b8-e044-0003ba298018;1658764;510;68;68;;;1999;2002;7;1;2;POINT(643065.94 6206690.53);5;6
00914dca-7d2d-4cb5-bd33-305d4854d8d5;0a3f5082-aaf1-32b8-e044-0003ba298018;1993021;216;60;;60;;1981;;9;;;POINT(653017.19 6182087.99);5;6
0091b52d-020d-4c5a-80aa-c396e09226b9;0a3f5084-f9f7-32b8-e044-0003ba298018;1654939;210;42;;42;;1900;;9;;;POINT(662669.57 6201825.72);5;10
0091f8a3-fb42-4b63-b08f-2b1ffa5eb97f;0a3f5083-d12a-32b8-e044-0003ba298018;1044925;510;94;94;;;1968;2006;7;1;2;POINT(671993.9 6205776.94);5;6
00927d2a-83ea-4446-b43b-da8486ac74f2;0a3f5084-e4de-32b8-e044-0003ba298018;1650236;213;88;;88;;1924;;9;;;POINT(658997.56 6202282.04);5;6
0092fbae-a69b-42fa-aa22-a2786ad79741;0a3f5084-f386-32b8-e044-0003ba298018;1661245;510;82;82;;;1983;2011;7;1;2;POINT(658397.94 6192610.64);5;6
009523fc-f02b-4e01-955c-64355b4a8331;0a3f5084-f541-32b8-e044-0003ba298018;1647801;510;;;;;;;;;;;;9
0095825e-5827-46ae-be91-abb042ebf7db;0a3f5083-e067-32b8-e044-0003ba298018;1049054;510;118;112;;;2009;;7;1;2;POINT(666252.22 6202046.69);5;6
00958657-8188-42e3-b8ce-1e34bd347631;0a3f5082-a044-32b8-e044-0003ba298018;1992354;585;20;20;;;1969;;7;1;;POINT(663626.35 6184455.84);5;6
0095dac5-a4c8-4b6a-a390-0deddee192e3;0a3f5083-ebe8-32b8-e044-0003ba298018;1044402;120;121;202;;;1978;2002;2;3;2;POINT(671738.19 6203082);5;6
0095de1d-fc2e-4bf1-bb41-5eda0ed0e3d3;;1647736;510;;;;;;;;;;;;9
009a7082-25d0-4138-a75f-1a70ede58da0;0a3f5082-ac2d-32b8-e044-0003ba298018;1988522;120;158;158;;;1958;;2;3;;POINT(656799.73 6184133.1);5;6
009c49b7-5d17-4cc3-bc30-ee21ac227613;0a3f5083-d20a-32b8-e044-0003ba298018;2569951;590;129;;129;;1939;;9;;;POINT(667048.7 6200339.52);5;6
00a0437d-ce86-47d1-9fe8-864bb19439aa;0a3f5082-c53e-32b8-e044-0003ba298018;1982127;140;464;464;;;2018;;5;1;;POINT(656601.8 6188130.76);5;6
00a08883-7244-4130-b078-9200d78395e5;0a3f5084-fdf7-32b8-e044-0003ba298018;1656476;510;-19;-19;;;;;;;;;;9
00a0e5e6-70e1-45e3-8ac7-1b3e62cbf3ca;0a3f5082-a324-32b8-e044-0003ba298018;1993029;210;;;;;;;;;;;;9
00a11384-d293-42e8-b564-e34840eebb1f;0a3f5083-cb58-32b8-e044-0003ba298018;1041781;510;66;66;;;1982;2005;7;1;2;POINT(669319.81 6203275.93);5;6
00a1542e-a734-49d2-bf5f-c32bd584a107;0a3f5084-fc93-32b8-e044-0003ba298018;1663188;510;65;65;;;1958;1973;7;1;;POINT(658129.88 6193525.54);5;6
00a23388-dceb-440c-a58e-765b034706b1;0a3f5084-eb4b-32b8-e044-0003ba298018;1658412;510;82;116;;;1974;1992;7;1;2;POINT(642895.03 6207623.08);5;6
00a3d5a9-bbf5-4b77-ab21-70f0f469a8b0;0a3f5084-ef3b-32b8-e044-0003ba298018;1645316;510;45;45;;;;2014;7;1;;;;9
00a46a02-4065-40dc-aaa2-7f30f4ae45c8;0a3f5082-c3f1-32b8-e044-0003ba298018;1989642;510;91;91;;;1965;;7;1;;POINT(653676.89 6191474.95);5;6
00a4f588-8b5d-44f7-a8ed-6239b1bda44e;0a3f5082-b0d8-32b8-e044-0003ba298018;1985669;510;18;18;;;1937;;9;;;POINT(649186.49 6187675.86);5;6
00a52912-4a6a-4032-8cc8-e5c893b3a7d7;0a3f5082-b187-32b8-e044-0003ba298018;2590324;120;262;177;;;2003;;2;7;90;POINT(655833.32 6188866.3);5;6
00a5d5fb-b5e1-497f-9690-858f5aa2cf97;0a3f5084-ee69-32b8-e044-0003ba298018;1661236;510;68;68;;;1963;1973;7;1;;POINT(658396.58 6193505.63);5;6
00a6a2a6-12a6-4edd-a6ff-721334b44abc;0a3f5084-dfcc-32b8-e044-0003ba298018;1650586;510;74;70;;;2015;;7;1;2;POINT(659121.1 6198197.19);5;6
00a6a915-52cb-4046-a18a-f56a8fae7091;0a3f5084-fea3-32b8-e044-0003ba298018;1650752;510;19;19;;;1970;1981;7;1;90;POINT(658792.51 6197689.45);5;6
00a79295-ce9f-436c-89f3-f01377ea0d83;0a3f5083-c938-32b8-e044-0003ba298018;1046195;410;114;;114;;1973;;2;3;;POINT(666572.73 6198595.3);5;6
00a912ba-19ef-49f0-8d7f-9ea9fe2c399e;0a3f5082-cbfc-32b8-e044-0003ba298018;1983474;510;55;55;;;1951;1991;3;4;;POINT(656991.95 6191917.93);5;6
00a9801e-b3a8-4c36-9c3b-c07e30d4476c;0a3f5083-ca96-32b8-e044-0003ba298018;1042786;510;;;;;;;;;;;;9
00aadf17-2ef0-416d-95ed-9df8acb13230;9838a4a2-747c-43d9-be78-1546d083ea31;1661128;510;230;230;;;1995;2010;7;1;2;POINT(658531.3 6193032.94);5;6
00ae4b0b-2aa5-4c6d-938a-5211f0d9eab3;0a3f5082-c769-32b8-e044-0003ba298018;1986571;510;;16;;;;2010;;;;;;3
00ae9cc5-e52b-451e-9a4e-92fbc9f38441;0a3f5083-e380-32b8-e044-0003ba298018;1044904;510;75;75;;;;2017;;;;;;9
00aefe3e-441b-4ee8-9a7e-4439f45afddd;0a3f5085-0143-32b8-e044-0003ba298018;1656838;510;57;57;;;1962;;7;1;;POINT(658470.81 6199820.49);5;6
00af51a7-1ff5-401a-8f3b-0b0828b617bc;0a3f5082-c2f8-32b8-e044-0003ba298018;1992578;510;131;131;;;1979;2016;5;1;2;POINT(663788.25 6185431.88);5;6
00afa1bc-9be4-45be-8117-5853e8f4666d;0a3f5084-d946-32b8-e044-0003ba298018;1647519;510;88;88;;;1957;2009;5;1;2;POINT(658542.68 6196057.25);5;6
00b0f56c-b1d9-4b9f-acf4-7713e2fea04b;0a3f5083-d173-32b8-e044-0003ba298018;1049600;229;57;;57;;1981;;9;;;POINT(666924.62 6199984.54);5;6
00b0fc15-968c-48e7-811c-f201063909d2;0a3f5082-cb05-32b8-e044-0003ba298018;1988223;120;168;168;;;1970;1997;2;7;;POINT(655146.51 6185204.52);5;6
00b434c7-4d47-401d-9fa7-2a75d4f487ac;0a3f5084-f441-32b8-e044-0003ba298018;1649794;210;84;;84;;1991;;9;;90;POINT(659576.1 6199614.85);5;6
00b4629b-09e8-4671-971c-0e83aa46c613;0a3f5083-e22b-32b8-e044-0003ba298018;1041414;510;44;44;;;1940;1970;7;1;;POINT(669213.04 6202367.1);5;6
00b53c72-b4cf-4e3f-acb5-dab51879b192;0a3f5084-d26a-32b8-e044-0003ba298018;1653230;510;88;88;;;1979;;7;1;2;POINT(656480.05 6201862.24);5;6
00b67660-5ae6-4e46-a4c9-a07a8dcc6610;0a3f5084-d8f5-32b8-e044-0003ba298018;1662832;210;240;;240;;1925;;9;;90;POINT(663264.93 6194502.3);5;6
00b6dfc7-dfba-4040-9820-2c5aad1a4071;0a3f5084-c54d-32b8-e044-0003ba298018;1663210;585;28;28;;;1996;;9;;90;POINT(658061.96 6193039.83);5;6
00b6eb3a-a26a-43e4-8907-8290858d295d;0a3f5083-d764-32b8-e044-0003ba298018;1043327;510;37;37;;;1956;;3;9;;POINT(670886.58 6203401.48);5;10
00b7e30d-9bbb-4a19-97a1-ef076a26bf83;0a3f5084-c74a-32b8-e044-0003ba298018;1663013;120;166;274;;;1880;;2;4;;POINT(663737.81 6192957.77);5;6
00b83c7e-a563-44d7-98fb-84f889e93621;0a3f5084-fc3d-32b8-e044-0003ba298018;1662290;585;43;43;;;1997;;7;1;90;POINT(657428.45 6193099.23);5;6
00bc3bf9-5130-4fd5-86d6-8c327652f2a3;0a3f5083-e272-32b8-e044-0003ba298018;1043395;220;93;;93;;1984;2016;7;1;;POINT(670823.81 6203617.47);5;6
00bd03a2-1a14-41ff-9b9a-83a816b18698;0a3f5084-dc93-32b8-e044-0003ba298018;1656248;510;80;80;;;2008;;7;1;;POINT(658814.89 6200637.91);5;6
00bdd360-d424-40bc-a280-a4442b9faa21;0a3f5082-c4ab-32b8-e044-0003ba298018;1983727;510;71;71;;;1971;;7;1;;POINT(657377.47 6192018.01);5;6
00bdf875-8fb9-4857-a937-81947050bec2;0a3f5082-bc1f-32b8-e044-0003ba298018;1984506;210;-45;;-45;;;;;;;;;9
00bee02a-7744-4039-bfb9-a2152b84104d;0a3f5084-d034-32b8-e044-0003ba298018;1655022;510;52;52;;;1967;;7;1;;POINT(663283.38 6201350.05);5;6
00bf7249-750c-4367-a76e-0dbcf0b13d9b;0a3f5084-ba78-32b8-e044-0003ba298018;1643893;120;84;94;;;1880;;2;3;;POINT(664554.51 6194618.54);5;6
00c05a04-8eff-4208-b6ad-86d86cb51db2;0a3f5084-dfaf-32b8-e044-0003ba298018;1663720;120;140;140;;;1978;;1;;;POINT(661720.56 6192803.52);5;6
00c06c19-2db5-4bae-873e-d912520d914b;0a3f5084-bb55-32b8-e044-0003ba298018;1658099;510;86;86;;;1995;;7;1;2;POINT(653170.24 6203685.92);5;6
