id_lokalId;husnummer;jordstykke;byg021BygningensAnvendelse;byg038SamletBygningsareal;byg039BygningensSamledeBoligAreal;byg040BygningensSamledeErhvervsAreal;placehodlerForKælder;byg026Opførelsesår;byg027OmTilbygningsår;byg056Varmeinstallation;byg057Opvarmningsmiddel;byg058SupplerendeVarme;byg404Koordinat;byg406Koordinatsystem;status
00c0c7f8-0879-4747-9ab7-ff193502dd20;0a3f5083-dceb-32b8-e044-0003ba298018;1050085;585;7;7;;;1978;;9;;;POINT(667894.42 6202215.38);5;6
00c21f13-18ed-4eb4-bd42-e94bbc8bc021;0a3f5084-ec16-32b8-e044-0003ba298018;1659488;510;80;68;;;;2009;;;;;;9
00c25894-673f-436c-b240-d5d2b0bb1111;0a3f5083-d179-32b8-e044-0003ba298018;1048876;510;138;138;;;1961;;7;1;2;POINT(665680.1 6201978.5);5;6
00c47ae9-687a-400d-a630-de861851cef2;0a3f5083-e711-32b8-e044-0003ba298018;1043905;510;58;73;;;1928;;7;1;2;POINT(671299.18 6204736.97);5;6
00c48993-181b-46b9-bfcc-df5701726afb;0a3f5084-f49b-32b8-e044-0003ba298018;1655832;120;55;55;;;1860;;2;3;;POINT(664672.97 6199008.62);5;6
00c6b0d7-cce0-4ed4-a7fe-9c8176c649f8;0a3f5084-ebba-32b8-e044-0003ba298018;1652223;510;70;70;;;1974;;7;1;2;POINT(661244.32 6203454.69);5;6
00c6ee85-6c83-452a-9fe8-720edebda01a;0a3f5084-da5b-32b8-e044-0003ba298018;1659491;510;55;55;;;1972;;7;1;2;POINT(644225.21 6206157.63);5;6
00c87227-a4ca-4643-888f-623c43a5c4f0;0a3f5084-f181-32b8-e044-0003ba298018;1660158;510;50;50;;;1968;;3;4;;POINT(645974.39 6205152.53);5;6
00c9cf82-1306-42a3-8d34-2704bfd57a67;0a3f5083-e940-32b8-e044-0003ba298018;1047383;120;110;197;;;2001;;1;;90;POINT(666134.67 6200301.57);5;6
00ca4564-378d-4b0f-8d40-cab7067de326;0a3f5084-dec2-32b8-e044-0003ba298018;1658300;585;16;16;;;1972;;9;;;POINT(653629.76 6204068.92);5;6
00cb10ac-29ab-4abb-9451-e1677b4dc6b6;0a3f5082-9f56-32b8-e044-0003ba298018;1986071;510;136;136;;;1972;2015;5;1;2;POINT(650400.97 6188861.7);5;6
00cb7978-4d63-404d-90f2-c7ba81da5cc8;0a3f5082-b71d-32b8-e044-0003ba298018;2608157;110;161;161;;;1790;1960;5;1;2;POINT(654554.83 6179849.54);5;6
00cb8373-7706-4fff-a96b-191af1fa8f3b;0a3f5084-c9ae-32b8-e044-0003ba298018;1647122;510;50;50;;;1953;;7;1;2;POINT(658490.32 6195668.05);5;6
00cda716-b8d0-45f7-a279-d8e9fd7cb60e;0a3f5083-ccfc-32b8-e044-0003ba298018;1041944;510;70;70;;;1957;1975;7;1;;POINT(669624.11 6203188.13);5;6
00ce3e6d-7db7-4313-8b7d-03249bdcf065;0a3f5082-bf5c-32b8-e044-0003ba298018;1992734;220;151;;151;;1933;;9;;90;POINT(661236.29 6188973.43);5;6
00ceaf46-9062-4717-84fa-fae6f6f97af6;19910d90-0070-41c9-e044-0003ba298018;2655583;510;137;137;;;2011;;5;1;2;POINT(663693.19 6202719.69);5;6
00d16091-80d0-46d1-a754-8c010c8f0d56;0a3f5084-cc5c-32b8-e044-0003ba298018;1646245;510;121;58;;;1967;2014;3;4;;POINT(653869.28 6203740.87);5;6
00d22883-09a8-4c34-ab1f-f5a5f9702204;0a3f5084-e5dd-32b8-e044-0003ba298018;1658928;310;50;;50;;1982;1987;7;1;;POINT(643494.76 6205863.01);5;10
00d30797-70f9-4813-8755-b22ebe718a7c;0a3f5082-b7a7-32b8-e044-0003ba298018;1984518;211;76;;76;;1950;;9;;;POINT(658255.08 6186276.84);5;6
00d51af7-15be-4d55-98f6-970d457e00d0;0a3f5083-d1ad-32b8-e044-0003ba298018;1050029;510;80;80;;;1960;2016;7;1;;POINT(667934.22 6202118.21);5;6
00d5470a-c4da-4644-a982-47f89846bc57;0a3f5082-c339-32b8-e044-0003ba298018;1984100;120;80;80;;;1910;;5;1;7;POINT(656454.39 6187643.96);5;6
00d6668e-c255-4300-841e-5c9ba0b0fe27;0a3f5082-c6a2-32b8-e044-0003ba298018;1984511;210;100;;100;;1908;;9;;;POINT(658109.25 6185872.01);5;6
00d68889-af5a-40b5-8725-275b92075c75;0a3f5083-ce8a-32b8-e044-0003ba298018;1049664;120;80;110;;;1941;;1;;;POINT(666768.29 6200162.69);5;6
00d8dce1-af36-4575-adc0-9fcefad24403;0a3f5084-d6c6-32b8-e044-0003ba298018;1653150;510;57;54;;;1977;;7;1;;POINT(663298.84 6202652.33);5;6
00db9062-e07e-4994-b371-5948ca519b1d;0a3f5084-e5a2-32b8-e044-0003ba298018;1657165;510;62;62;;;2006;;3;4;4;POINT(648164.22 6205088.03);5;6
00dbe2e8-b893-4255-ab68-146818bfb693;0a3f5083-dfe3-32b8-e044-0003ba298018;1046284;510;64;64;;;1950;1999;3;4;7;POINT(667186.25 6202736.15);5;6
00e02597-1bbe-4bb5-a49f-d6855bd44e62;0a3f5084-e537-32b8-e044-0003ba298018;1653502;210;396;;396;;1972;;9;;;POINT(657069.71 6202583.37);5;6
00e2ce08-0d1d-4e9a-82ab-43a97de5f932;0a3f5084-f0a0-32b8-e044-0003ba298018;1648276;510;52;52;;;1944;1973;7;1;2;POINT(659004.51 6195731.32);5;6
00e5659c-18bb-43d2-8096-0f0597f41fb0;263ac840-947a-4c26-b5f1-c8cb57baf48c;1652675;210;60;;60;;1932;;9;;;POINT(662274.58 6203316.05);5;10
00e81301-d4cc-4343-b4f0-7b06d07b3236;0a3f5084-d2f4-32b8-e044-0003ba298018;1650993;510;58;58;;;1992;;7;1;2;POINT(659318.86 6198064.94);5;6
00e8397c-b672-4fb3-b783-5104ac2d44d2;0a3f5084-f2dc-32b8-e044-0003ba298018;1660071;510;72;72;;;2016;;7;1;2;POINT(644804.12 6205928.54);5;6
00e8b803-d9be-4c46-9729-ac8335c77bab;0a3f5085-0109-32b8-e044-0003ba298018;1647832;510;49;49;;;1963;1973;7;1;;POINT(658663.13 6197033.67);5;6
00e8d1d0-caa6-49e0-9e62-d4ad067e6853;0a3f5084-d735-32b8-e044-0003ba298018;1652711;120;144;240;;;1970;2015;2;4;;POINT(662241.11 6203428.96);5;6
00e975ab-ff54-4810-89b3-3e7d80de5130;0a3f5084-d277-32b8-e044-0003ba298018;1651700;120;110;140;60;;1952;;1;;;POINT(662907.98 6199128.19);5;6
00ed2196-6978-43a2-89ec-b2693f12fb58;0a3f5083-d829-32b8-e044-0003ba298018;1048998;585;75;75;;;2012;;5;1;2;POINT(665455.39 6202098.43);5;6
00ed5128-dd35-4976-b3f7-5340a252ad0e;0a3f5084-e85d-32b8-e044-0003ba298018;1652019;510;87;87;;;1977;;7;1;;POINT(661581.61 6203775.49);5;6
00edf647-cc01-4306-97ce-e147493515b1;0a3f5083-cb11-32b8-e044-0003ba298018;1042773;510;109;109;;;2014;;7;1;2;POINT(670451.74 6203335.05);5;6
00efb871-a85b-46b2-af2b-9eddff7e58da;0a3f5084-f648-32b8-e044-0003ba298018;1660127;110;140;180;;;1897;;7;1;;;;10
00f15c54-5a9a-4eda-a84f-1db7c6c9d1ee;0a3f5084-f1d4-32b8-e044-0003ba298018;1656205;217;368;;368;;1990;;9;;;POINT(659505.46 6200877.66);5;6
00f16db0-a341-42f0-9a10-914297ac4f1e;0a3f5082-9d6b-32b8-e044-0003ba298018;1983448;130;174;154;;;1987;1991;7;1;;POINT(656074.55 6188768.57);5;6
00f36ff9-6e9b-46c9-b847-1968bbd105c9;0a3f5084-ff45-32b8-e044-0003ba298018;1648052;510;86;86;;;;;7;1;;POINT(658888.94 6194473.52);5;2
00f503b5-2a12-4ef1-9227-724358ea4dff;0a3f5084-d93d-32b8-e044-0003ba298018;1647718;510;58;58;;;1946;2000;7;1;;POINT(658732.96 6196001.21);5;6
00f56553-b263-42e6-abaa-e825799973d7;0a3f5082-a4a0-32b8-e044-0003ba298018;2644504;510;126;121;;;2007;;7;1;2;POINT(654272.09 6191230.09);5;6
00f5ab22-4271-4118-ba22-8cd89c91e578;0a3f5082-aa4d-32b8-e044-0003ba298018;2628136;510;88;84;;;2005;;7;1;2;POINT(656712.37 6192205.76);5;6
00f5ef4d-007c-4559-a337-f06bbef1c47b;0a3f5083-d606-32b8-e044-0003ba298018;1044911;510;;;;;;;;;;;;9
00f73e27-35ed-4343-8731-1f87624c2872;0a3f5082-a022-32b8-e044-0003ba298018;1994091;120;135;228;;;1908;;5;1;2;POINT(651796.52 6182240.62);5;6
00f7bed0-fd1c-4d71-9918-a58a97bc37d0;0a3f5084-e5e2-32b8-e044-0003ba298018;1646180;510;94;92;;;2004;2018;7;1;2;POINT(653987.89 6203514.83);5;6
00f8e2c3-8989-4a46-9ab9-55b31c8a3ec2;0a3f5084-c4e0-32b8-e044-0003ba298018;1648079;510;46;46;;;1978;1998;7;1;;POINT(658863.09 6196204.34);5;6
00fcbe49-efe4-4074-9086-a20ccc6f0fed;0a3f5084-ce6b-32b8-e044-0003ba298018;1649497;530;81;;55;;1970;;7;1;;POINT(658058.71 6198641.99);5;6
00fd2b87-cd65-4e05-8905-88f16f9bb705;0a3f5085-00f8-32b8-e044-0003ba298018;1654237;510;43;43;;;;;;;;;;3
00fde548-80d2-4da9-a191-c16ebe916642;0a3f5084-e1ee-32b8-e044-0003ba298018;1654517;510;61;61;;;1971;2001;3;3;2;POINT(664534.35 6201536.2);5;6
00fe1f37-e0c6-40e2-8f1d-89af4bea9484;0a3f5084-ee55-32b8-e044-0003ba298018;1649020;585;13;13;;;1978;;7;1;;POINT(659590.64 6197928.22);5;6
00fe7b09-cb3a-45e3-ae92-e25381da9368;4eca26b5-e943-6765-e044-0003ba298018;1991251;210;85;;85;;1870;;9;;;POINT(663555.77 6185759.06);5;10
01010775-1786-4fdb-aa61-1a215b1b7fcc;0a3f5084-bc17-32b8-e044-0003ba298018;1647590;510;50;50;;;1965;;7;1;2;POINT(658502.11 6196383.84);5;6
0101b7d0-8ad9-4f80-b8ac-dfbc775edf3e;0a3f5084-da2d-32b8-e044-0003ba298018;1649508;510;79;79;;;1962;2015;7;1;2;POINT(658763.63 6198494.03);5;6
010245aa-f7e9-4048-ac93-5c6176cd4f33;0a3f5084-be5e-32b8-e044-0003ba298018;1653738;510;;;;;;;;;;;;9
01026857-e35b-4ccb-af4d-a45922914d57;0a3f5083-e653-32b8-e044-0003ba298018;1050110;120;15;15;;;;2005;;;;;;3
01037f3c-2d91-4c03-add0-ee78b9a3a35c;0a3f5082-c7d3-32b8-e044-0003ba298018;1993429;120;36;36;;;;2015;;;;;;9
01049f4c-6e11-4fbb-8fa5-e5eec6b7f65d;0a3f5082-b471-32b8-e044-0003ba298018;1990543;130;568;532;;;1987;;1;;7;POINT(659956.15 6186631.97);5;6
0105244c-1154-4b3e-bd89-301c75f79fcc;0a3f5084-e168-32b8-e044-0003ba298018;1645577;290;105;;105;;1984;;9;;;POINT(666512.76 6191501.35);5;6
01059c49-7f50-41a0-b080-c33c9e5347b6;0a3f5084-e7a5-32b8-e044-0003ba298018;1659782;510;20;20;;;1951;;7;1;;POINT(644525.61 6206523.69);5;6
0105bb75-5a7f-41af-b75c-747b7959498f;0a3f5083-de7e-32b8-e044-0003ba298018;1044488;510;40;40;;;1962;;3;4;90;POINT(671995.28 6204807.12);5;6
0105fae6-e478-49eb-99af-2ba09732e8d2;0a3f5083-d3db-32b8-e044-0003ba298018;1045911;140;112;65;47;;1980;;1;;;POINT(666884.76 6200671.44);5;6
0105fec8-1915-4df8-b424-59d6eccd2317;0a3f5084-c519-32b8-e044-0003ba298018;1646967;310;162;;162;;1966;;7;1;;;;10
010627a0-269c-4735-b89b-2fc463119bda;0a3f5082-ca32-32b8-e044-0003ba298018;2620486;120;188;132;;;2006;2008;2;7;;POINT(655978.85 6188654.73);5;6
0106c277-bde4-40a8-9581-bb6ab3a11ae1;0a3f5084-d732-32b8-e044-0003ba298018;1652933;120;58;82;;;1923;1953;7;1;1;POINT(662794.67 6203072.15);5;6
01071570-08b3-4678-9210-780dcd35d377;0a3f5083-d39c-32b8-e044-0003ba298018;1047372;120;62;90;;;1955;;1;;;POINT(666157.61 6200734.91);5;6
010734f6-d4ce-4d85-a8f0-297e9de0e01e;0a3f5082-b579-32b8-e044-0003ba298018;1983037;120;95;152;;;1910;2003;2;3;;POINT(655799.97 6190590.19);5;6
0107b44f-0461-49dc-bbd4-32fd322215d6;0a3f5084-ff49-32b8-e044-0003ba298018;1647893;510;55;55;;;1988;;7;1;90;POINT(658985.19 6194435.57);5;6
010880a8-1bca-46ed-9cda-c2350801ba10;0a3f5084-cb9b-32b8-e044-0003ba298018;1644076;140;234;239;142;;1888;1974;2;3;;POINT(662883.37 6195183.9);5;6
01093e2c-1e27-4ea3-be35-b917f573ccea;0a3f5083-d441-32b8-e044-0003ba298018;1044330;510;40;40;;;1961;;7;1;;POINT(671766.38 6203766.88);5;6
0109523e-0f82-4118-a0d8-be551fab4560;0a3f5084-e766-32b8-e044-0003ba298018;1646295;510;58;58;;;1992;;7;1;;POINT(654812.3 6203199.81);5;6
010a9071-8f60-45cb-b926-03950f1753ec;0a3f5082-a2d2-32b8-e044-0003ba298018;1983960;510;;;;;;;;;;;;11
010b93c8-eb9a-48b1-8d72-1d8d1ad5b8d8;0a3f5082-c4a1-32b8-e044-0003ba298018;1983756;510;72;120;;;1982;1994;7;1;2;POINT(657316.33 6192110.15);5;6
01107b91-c555-42ad-8b9f-289de35c134f;0a3f5082-b469-32b8-e044-0003ba298018;1990625;120;159;244;;;1980;1984;7;1;;POINT(659837.24 6186566.44);5;6
01112df8-3399-4ac2-8bc7-8b4f213aeccd;0a3f5084-e47f-32b8-e044-0003ba298018;1656294;510;64;64;;;1967;;7;1;;POINT(658714.49 6200349.07);5;6
0112776a-46dd-4edd-a2cc-08758a33f44c;0a3f5084-f9b2-32b8-e044-0003ba298018;1651418;130;64;64;;;1989;;1;;90;POINT(662432.15 6199080.05);5;6
0113f658-689c-48b7-9029-4bdf86b2749b;0a3f5084-f6b8-32b8-e044-0003ba298018;1659564;585;17;17;;;;2017;9;;;;;9
0114af56-5776-4982-b1ba-d8f88451bd06;0a3f5082-ca67-32b8-e044-0003ba298018;1992094;510;29;29;;;1967;;7;1;;POINT(663199.24 6184551.82);5;6
0114d9dd-4e1e-4c1f-a9e8-f98b88757236;0a3f5084-cdda-32b8-e044-0003ba298018;100081651;110;13;13;;;;2018;;;;;;9
011b8e9d-e55d-43ff-8fa6-ab50f67e121c;0a3f5083-db4b-32b8-e044-0003ba298018;1042864;510;95;70;;;1969;2000;7;1;2;POINT(670347.74 6202587.6);5;6
011cb2ab-e193-43b0-8ab3-0b32234a6e38;0a3f5082-c35f-32b8-e044-0003ba298018;1991661;585;30;30;;;2009;;5;1;;POINT(659592.89 6185241.71);5;6
011ce12f-c300-452c-b56c-db4cc7e1a277;0a3f5083-c8e0-32b8-e044-0003ba298018;2592257;430;586;;762;;1915;;1;;;POINT(666603.62 6199031.29);5;6
011d5244-1f52-48b8-82d7-b020ee7ed670;0a3f5084-c4cf-32b8-e044-0003ba298018;1646750;217;133;;133;;2014;;9;;;POINT(660168.38 6198213.35);5;6
011efc54-9b5d-4606-8598-1b24b89b96e2;0a3f5082-c761-32b8-e044-0003ba298018;1994523;120;136;169;41;;1870;;2;7;;POINT(652362.38 6180244.69);5;6
011f98fb-a244-4845-847c-1bdac28831ab;0a3f5084-c571-32b8-e044-0003ba298018;1644707;510;65;65;;;2006;;7;1;;POINT(666980.14 6189208.51);5;6
01207044-0d32-4704-a1ae-7f40cac0e91b;0a3f5082-c8c5-32b8-e044-0003ba298018;1994621;110;154;270;;;1914;1990;2;9;;POINT(652122.25 6180279.93);5;6
0121f07e-8620-4107-a99a-e6a4d8c1ba1f;0a3f5083-ca54-32b8-e044-0003ba298018;1043718;510;90;90;;;1967;1991;7;1;2;POINT(671001.45 6203699.35);5;6
0127601d-26d1-45c7-903b-0b746ec621b0;0a3f5082-a578-32b8-e044-0003ba298018;1986929;510;61;61;;;1978;2000;7;1;2;POINT(651004.53 6187821.31);5;6
0127dc0f-d053-48cb-b23c-b0320d1e604a;0a3f5084-f62a-32b8-e044-0003ba298018;1657130;210;126;;126;;1914;;9;;;POINT(648656.16 6203606.08);5;10
01290e7c-023c-422d-baab-3c622f30f84a;0a3f5084-d772-32b8-e044-0003ba298018;1652028;120;139;139;;;2014;;5;1;4;POINT(661566.33 6203967.52);5;6
012979ce-8399-403b-8cba-0caa213dba57;0a3f5082-c826-32b8-e044-0003ba298018;1988799;510;49;49;;;;;7;1;2;POINT(652583.59 6190613.34);5;11
012b5b2f-1e2e-4e49-8e13-0599c72464c0;0a3f5082-a24b-32b8-e044-0003ba298018;1985772;510;80;80;;;1949;;3;4;2;POINT(649919.32 6189678.17);5;6
01315aa4-dda2-4e10-865b-0dc303fad777;0a3f5082-9c96-32b8-e044-0003ba298018;1987616;120;80;71;63;;1952;1976;2;7;90;POINT(653070.21 6186722.87);5;6
0132c5c1-767a-42ee-a493-14c60ea9bbf3;0a3f5084-f639-32b8-e044-0003ba298018;1657170;120;94;116;;;1899;1983;7;1;90;POINT(648017.87 6204254.57);5;6
0133953c-51b8-4c01-924e-b9bf1982f698;0a3f5084-f8cd-32b8-e044-0003ba298018;1663961;120;158;158;;;1974;1982;1;;;POINT(662128.1 6192870.33);5;6
013592b2-f691-4caa-a576-d34dfc8b25a4;1357eb80-9dfd-3d79-e044-0003ba298018;1990471;217;259;;259;;1982;;9;;;POINT(663979.88 6187432.26);5;6
013604a0-1a1c-45ce-8319-fbcd9dd3be33;0a3f5084-bf70-32b8-e044-0003ba298018;1658515;585;15;15;;;2008;;9;;90;POINT(642804.27 6207160.71);5;6
0137732f-320d-4975-86fd-cea19fc8bd69;0a3f5084-ff5c-32b8-e044-0003ba298018;1645859;120;157;157;;;1987;;7;1;2;POINT(666760.42 6195841.53);5;6
01383533-8a77-4cbb-b3dd-f11812b4540d;0a3f5083-e399-32b8-e044-0003ba298018;1045164;510;58;58;;;1969;;7;1;;POINT(672307.99 6204412.48);5;6
01392276-0a70-4896-bbb8-7c0bd482eb7c;0a3f5082-c906-32b8-e044-0003ba298018;1985868;510;48;48;;;1962;1967;7;1;2;POINT(649740.37 6189398.52);5;6
013bc64b-0687-4672-9723-740c187aa2b5;0a3f5084-d3cc-32b8-e044-0003ba298018;1661012;510;64;47;;;1966;;3;3;;POINT(658057.97 6192861.52);5;6
0141eb62-4d5d-46f2-95f0-45840fee55d8;0a3f5084-e5b1-32b8-e044-0003ba298018;1660389;120;88;140;;;1933;;7;1;2;POINT(647618.9 6205007.28);5;6
0143c82c-08ae-413f-8e13-342160e42b28;0a3f5084-bf2a-32b8-e044-0003ba298018;1659225;585;14;14;;;1996;;7;1;;POINT(643680.41 6207092.36);5;6
01450267-da70-4cce-b0cc-2a8b6a306207;0a3f5082-aca2-32b8-e044-0003ba298018;1983045;217;351;;351;;1978;;9;;;POINT(655858.82 6190432.82);5;6
01454c50-337d-49c2-8aa6-b2f5c0bb8a46;0a3f5084-c671-32b8-e044-0003ba298018;1650174;510;97;97;;;1969;2014;7;1;2;POINT(659659.64 6198223.34);5;6
0145772f-7bb0-4d3e-8e84-d3a08ccd1d10;0a3f5082-aba1-32b8-e044-0003ba298018;1985322;510;39;35;;;1970;;3;4;;POINT(648921.15 6189384.04);5;6
0145d784-2f00-4a66-a5a1-318ff9d93faa;0a3f5084-f0eb-32b8-e044-0003ba298018;1657205;585;38;24;;;2013;;7;1;;POINT(652155.39 6203548.33);5;6
014639f4-7379-48cd-a4c6-c1478f928cd5;0a3f5082-cbf1-32b8-e044-0003ba298018;1983925;510;56;56;;;1963;2010;3;3;;POINT(657054.43 6191565.88);5;6
01468498-86ed-4b85-bffe-6b0f0e40c99a;1357eb80-9dfb-3d79-e044-0003ba298018;1990465;120;150;241;;;1857;1998;3;3;;POINT(664102.44 6187219.83);5;6
0147f92d-1c04-4033-9795-15c042e53d76;0a3f5083-d738-32b8-e044-0003ba298018;1048671;510;45;45;;;1941;1956;7;1;;POINT(665055.43 6201892.39);5;10
01481988-b6f3-4059-834a-fddd95960753;0a3f5084-e6e3-32b8-e044-0003ba298018;1650509;510;71;71;;;1971;;7;1;;POINT(658270.65 6197876.22);5;6
014ab5fe-c3c1-4248-9a0e-724bd73fb968;0a3f5083-e982-32b8-e044-0003ba298018;1045099;120;236;236;;;1935;2008;5;1;;POINT(672408.38 6203287.36);5;6
014cb7b7-3f66-4c06-9465-c117b95731a2;0a3f5083-ed0e-32b8-e044-0003ba298018;1046365;585;;;;;;;;;;;;11
014d770e-f49e-46c7-8246-238fb32b6076;0a3f5083-c8bd-32b8-e044-0003ba298018;1042925;510;119;119;;;1986;2014;7;1;2;POINT(671384.83 6198803.13);5;6
014eac2d-95e7-42cd-b244-4732ae405afa;0a3f5084-f744-32b8-e044-0003ba298018;1657413;585;14;14;;;1980;;9;;90;POINT(651659.54 6203294.33);5;6
014fc2b7-185e-4534-8417-41c794ccb403;0a3f5084-e843-32b8-e044-0003ba298018;1648152;510;90;90;;;1973;;3;3;;POINT(659095.77 6194986.89);5;6
014fc2d6-be4d-43f5-8e1a-d6702a65ad02;0a3f5082-a8de-32b8-e044-0003ba298018;1989817;510;66;66;;;1968;1994;7;1;;POINT(654563.16 6191470.83);5;6
01504f6c-26f7-49e0-850c-1d25817b6a1e;0a3f5083-cb82-32b8-e044-0003ba298018;1047662;585;12;12;;;1973;;9;;;POINT(666917.43 6202150.11);5;6
0155c867-3e13-456a-8c06-c89c15adf531;0a3f5084-c022-32b8-e044-0003ba298018;1644872;510;24;24;;;2006;2010;7;1;90;POINT(668483.25 6195037.71);5;6
01564ab5-e2c9-4269-83fe-f213b32ce163;0a3f5084-fa2c-32b8-e044-0003ba298018;1655326;510;20;20;;;;2020;5;1;;;;12
